world,tag,band,greedy,nohedge,bound,pas,churn,breaches
GARCH,202001,0.15,18.3,-194.35,810.1,True,81.2,0
GARCH,202002,0.15,-42.66,-172.13,892.94,True,125.0,0
GARCH,202003,0.15,-22.34,-49.94,845.94,True,93.8,0
GARCH,202004,0.15,-12.78,135.4,628.43,True,281.2,0
GARCH,202005,0.15,59.95,169.58,746.71,True,131.2,0
GARCH,202006,0.15,89.05,87.3,751.38,True,37.5,0
GARCH,202007,0.15,38.0,62.96,699.5,True,268.8,0
GARCH,202008,0.15,3.92,1.36,637.15,True,168.8,0
GARCH,202009,0.15,16.23,89.72,605.54,True,175.0,0
GARCH,202010,0.15,25.59,210.46,625.76,True,68.8,0
GARCH,202011,0.15,71.85,352.15,685.55,True,137.5,0
GARCH,202012,0.15,53.7,213.82,708.43,True,87.5,0
GARCH,202101,0.15,20.39,142.05,758.24,True,437.5,0
GARCH,202102,0.15,70.96,123.87,765.09,True,162.5,0
GARCH,202103,0.15,11.29,-73.18,751.02,True,50.0,0
GARCH,202104,0.15,53.53,-84.43,765.31,True,356.2,0
GARCH,202105,0.15,1.27,-198.15,768.28,True,62.5,0
GARCH,202106,0.15,21.64,-196.08,808.98,True,93.8,0
GARCH,202107,0.15,12.05,-35.61,691.04,True,443.8,0
GARCH,202108,0.15,25.71,-5.65,730.94,True,187.5,0
GARCH,202109,0.15,9.11,-54.74,631.75,True,150.0,0
GARCH,202110,0.15,14.35,34.96,605.85,True,281.2,0
GARCH,202111,0.15,-9.01,37.89,607.29,True,212.5,0
GARCH,202112,0.15,16.67,108.13,649.35,True,450.0,0
GARCH,202201,0.15,-0.75,14.59,657.46,True,218.8,0
GARCH,202202,0.15,5.02,-53.3,671.06,True,137.5,0
GARCH,202203,0.15,5.72,-99.72,764.6,True,518.8,0
GARCH,202204,0.15,-15.39,-115.68,647.84,True,543.8,0
GARCH,202205,0.15,44.75,-0.87,687.6,True,156.2,0
GARCH,202206,0.15,31.83,-74.35,661.69,True,593.8,0
GARCH,202207,0.15,-57.68,10.84,619.8,True,462.5,0
GARCH,202208,0.15,-6.74,99.31,636.88,True,187.5,0
GARCH,202209,0.15,-19.29,167.5,608.84,True,237.5,0
GARCH,202210,0.15,62.29,207.83,675.46,True,325.0,0
GARCH,202211,0.15,98.17,43.84,654.87,True,343.8,0
GARCH,202212,0.15,8.78,-59.89,678.57,True,412.5,0
GARCH,202301,0.15,43.36,24.47,607.03,True,331.2,0
GARCH,202302,0.15,5.73,61.45,625.74,True,468.8,0
GARCH,202303,0.15,25.19,12.24,594.21,True,137.5,0
GARCH,202304,0.15,5.83,-41.09,580.73,True,325.0,0
GARCH,202305,0.15,17.96,-141.85,590.67,True,400.0,0
GARCH,202306,0.15,14.81,-80.88,559.36,True,325.0,0
GARCH,202307,0.15,-1.53,-10.19,456.39,True,325.0,0
GARCH,202308,0.15,36.25,-28.36,535.92,True,331.2,0
GARCH,202309,0.15,-14.93,-32.55,548.63,True,325.0,0
GARCH,202310,0.15,2.57,21.05,516.71,True,325.0,0
GARCH,202311,0.15,1.17,-30.98,568.83,True,137.5,0
GARCH,202312,0.15,-4.69,-24.23,526.54,True,325.0,0
GARCH,202001,0.25,-32.61,-194.35,810.1,True,125.0,0
GARCH,202002,0.25,-55.94,-172.13,892.94,True,112.5,0
GARCH,202003,0.25,-30.86,-49.94,845.94,True,87.5,0
GARCH,202004,0.25,-11.05,135.4,628.43,True,212.5,0
GARCH,202005,0.25,76.55,169.58,746.71,True,112.5,0
GARCH,202006,0.25,94.24,87.3,751.38,True,37.5,0
GARCH,202007,0.25,44.28,62.96,699.5,True,262.5,0
GARCH,202008,0.25,-7.6,1.36,637.15,True,200.0,0
GARCH,202009,0.25,20.13,89.72,605.54,True,225.0,0
GARCH,202010,0.25,15.68,210.46,625.76,True,87.5,0
GARCH,202011,0.25,73.93,352.15,685.55,True,125.0,0
GARCH,202012,0.25,50.57,213.82,708.43,True,137.5,0
GARCH,202101,0.25,32.38,142.05,758.24,True,425.0,0
GARCH,202102,0.25,103.7,123.87,765.09,True,175.0,0
GARCH,202103,0.25,12.95,-73.18,751.02,True,87.5,0
GARCH,202104,0.25,58.8,-84.43,765.31,True,362.5,0
GARCH,202105,0.25,-21.78,-198.15,768.28,True,68.8,0
GARCH,202106,0.25,-0.24,-196.08,808.98,True,150.0,0
GARCH,202107,0.25,-2.32,-35.61,691.04,True,487.5,0
GARCH,202108,0.25,36.37,-5.65,730.94,True,150.0,0
GARCH,202109,0.25,4.62,-54.74,631.75,True,168.8,0
GARCH,202110,0.25,2.88,34.96,605.85,True,300.0,0
GARCH,202111,0.25,-12.54,37.89,607.29,True,212.5,0
GARCH,202112,0.25,49.5,108.13,649.35,True,425.0,0
GARCH,202201,0.25,8.33,14.59,657.46,True,262.5,0
GARCH,202202,0.25,-27.28,-53.3,671.06,True,162.5,0
GARCH,202203,0.25,14.44,-99.72,764.6,True,487.5,0
GARCH,202204,0.25,-28.44,-115.68,647.84,True,500.0,0
GARCH,202205,0.25,54.41,-0.87,687.6,True,162.5,0
GARCH,202206,0.25,12.99,-74.35,661.69,True,562.5,0
GARCH,202207,0.25,-54.05,10.84,619.8,True,437.5,0
GARCH,202208,0.25,3.31,99.31,636.88,True,181.2,0
GARCH,202209,0.25,-22.46,167.5,608.84,True,268.8,0
GARCH,202210,0.25,72.19,207.83,675.46,True,300.0,0
GARCH,202211,0.25,91.86,43.84,654.87,True,337.5,0
GARCH,202212,0.25,5.73,-59.89,678.57,True,375.0,0
GARCH,202301,0.25,29.35,24.47,607.03,True,312.5,0
GARCH,202302,0.25,1.73,61.45,625.74,True,437.5,0
GARCH,202303,0.25,51.91,12.24,594.21,True,125.0,0
GARCH,202304,0.25,21.95,-41.09,580.73,True,300.0,0
GARCH,202305,0.25,19.61,-141.85,590.67,True,425.0,0
GARCH,202306,0.25,10.43,-80.88,559.36,True,300.0,0
GARCH,202307,0.25,-0.17,-10.19,456.39,True,300.0,0
GARCH,202308,0.25,58.19,-28.36,535.92,True,312.5,0
GARCH,202309,0.25,-21.78,-32.55,548.63,True,300.0,0
GARCH,202310,0.25,12.84,21.05,516.71,True,300.0,0
GARCH,202311,0.25,-0.85,-30.98,568.83,True,125.0,0
GARCH,202312,0.25,-6.92,-24.23,526.54,True,300.0,0
GARCH,202001,0.3,-33.46,-194.35,810.1,True,125.0,0
GARCH,202002,0.3,-55.04,-172.13,892.94,True,112.5,0
GARCH,202003,0.3,-33.97,-49.94,845.94,True,100.0,0
GARCH,202004,0.3,-15.06,135.4,628.43,True,212.5,0
GARCH,202005,0.3,70.54,169.58,746.71,True,112.5,0
GARCH,202006,0.3,98.22,87.3,751.38,True,50.0,0
GARCH,202007,0.3,46.49,62.96,699.5,True,262.5,0
GARCH,202008,0.3,-13.71,1.36,637.15,True,200.0,0
GARCH,202009,0.3,14.84,89.72,605.54,True,250.0,0
GARCH,202010,0.3,15.76,210.46,625.76,True,87.5,0
GARCH,202011,0.3,71.11,352.15,685.55,True,125.0,0
GARCH,202012,0.3,43.62,213.82,708.43,True,150.0,0
GARCH,202101,0.3,32.86,142.05,758.24,True,425.0,0
GARCH,202102,0.3,106.04,123.87,765.09,True,187.5,0
GARCH,202103,0.3,24.49,-73.18,751.02,True,87.5,0
GARCH,202104,0.3,61.88,-84.43,765.31,True,362.5,0
GARCH,202105,0.3,-18.05,-198.15,768.28,True,93.8,0
GARCH,202106,0.3,0.41,-196.08,808.98,True,150.0,0
GARCH,202107,0.3,8.18,-35.61,691.04,True,487.5,0
GARCH,202108,0.3,43.31,-5.65,730.94,True,162.5,0
GARCH,202109,0.3,6.6,-54.74,631.75,True,162.5,0
GARCH,202110,0.3,-5.85,34.96,605.85,True,300.0,0
GARCH,202111,0.3,-18.73,37.89,607.29,True,212.5,0
GARCH,202112,0.3,59.65,108.13,649.35,True,450.0,0
GARCH,202201,0.3,4.03,14.59,657.46,True,268.8,0
GARCH,202202,0.3,-25.38,-53.3,671.06,True,137.5,0
GARCH,202203,0.3,12.08,-99.72,764.6,True,500.0,0
GARCH,202204,0.3,-28.64,-115.68,647.84,True,500.0,0
GARCH,202205,0.3,57.42,-0.87,687.6,True,175.0,0
GARCH,202206,0.3,11.06,-74.35,661.69,True,562.5,0
GARCH,202207,0.3,-54.64,10.84,619.8,True,437.5,0
GARCH,202208,0.3,14.16,99.31,636.88,True,175.0,0
GARCH,202209,0.3,-14.08,167.5,608.84,True,250.0,0
GARCH,202210,0.3,81.57,207.83,675.46,True,300.0,0
GARCH,202211,0.3,94.68,43.84,654.87,True,337.5,0
GARCH,202212,0.3,-1.12,-59.89,678.57,True,375.0,0
GARCH,202301,0.3,31.66,24.47,607.03,True,312.5,0
GARCH,202302,0.3,-7.53,61.45,625.74,True,437.5,0
GARCH,202303,0.3,62.94,12.24,594.21,True,125.0,0
GARCH,202304,0.3,16.92,-41.09,580.73,True,300.0,0
GARCH,202305,0.3,10.89,-141.85,590.67,True,425.0,0
GARCH,202306,0.3,14.79,-80.88,559.36,True,300.0,0
GARCH,202307,0.3,-1.84,-10.19,456.39,True,300.0,0
GARCH,202308,0.3,52.66,-28.36,535.92,True,312.5,0
GARCH,202309,0.3,-23.88,-32.55,548.63,True,300.0,0
GARCH,202310,0.3,11.86,21.05,516.71,True,312.5,0
GARCH,202311,0.3,0.25,-30.98,568.83,True,125.0,0
GARCH,202312,0.3,-6.79,-24.23,526.54,True,300.0,0
GARCH,202001,0.4,-80.89,-194.35,810.1,True,68.8,0
GARCH,202002,0.4,-62.8,-172.13,892.94,True,100.0,0
GARCH,202003,0.4,-34.69,-49.94,845.94,True,81.2,0
GARCH,202004,0.4,-8.84,135.4,628.43,True,193.8,0
GARCH,202005,0.4,85.08,169.58,746.71,True,93.8,0
GARCH,202006,0.4,112.05,87.3,751.38,True,50.0,0
GARCH,202007,0.4,59.53,62.96,699.5,True,281.2,0
GARCH,202008,0.4,-14.78,1.36,637.15,True,225.0,0
GARCH,202009,0.4,19.38,89.72,605.54,True,268.8,0
GARCH,202010,0.4,15.14,210.46,625.76,True,131.2,0
GARCH,202011,0.4,79.98,352.15,685.55,True,150.0,0
GARCH,202012,0.4,31.28,213.82,708.43,True,212.5,0
GARCH,202101,0.4,11.7,142.05,758.24,True,450.0,0
GARCH,202102,0.4,131.4,123.87,765.09,True,200.0,0
GARCH,202103,0.4,35.37,-73.18,751.02,True,112.5,0
GARCH,202104,0.4,62.71,-84.43,765.31,True,368.8,0
GARCH,202105,0.4,-49.31,-198.15,768.28,True,106.2,0
GARCH,202106,0.4,-21.15,-196.08,808.98,True,168.8,0
GARCH,202107,0.4,-5.27,-35.61,691.04,True,481.2,0
GARCH,202108,0.4,56.12,-5.65,730.94,True,162.5,0
GARCH,202109,0.4,7.22,-54.74,631.75,True,156.2,0
GARCH,202110,0.4,-3.76,34.96,605.85,True,306.2,0
GARCH,202111,0.4,-30.59,37.89,607.29,True,200.0,0
GARCH,202112,0.4,110.27,108.13,649.35,True,350.0,0
GARCH,202201,0.4,16.2,14.59,657.46,True,312.5,0
GARCH,202202,0.4,-45.77,-53.3,671.06,True,125.0,0
GARCH,202203,0.4,17.02,-99.72,764.6,True,456.2,0
GARCH,202204,0.4,-41.9,-115.68,647.84,True,431.2,0
GARCH,202205,0.4,57.57,-0.87,687.6,True,181.2,0
GARCH,202206,0.4,11.08,-74.35,661.69,True,518.8,0
GARCH,202207,0.4,-48.4,10.84,619.8,True,412.5,0
GARCH,202208,0.4,38.48,99.31,636.88,True,212.5,0
GARCH,202209,0.4,-23.53,167.5,608.84,True,287.5,0
GARCH,202210,0.4,92.63,207.83,675.46,True,275.0,0
GARCH,202211,0.4,85.59,43.84,654.87,True,331.2,0
GARCH,202212,0.4,-0.12,-59.89,678.57,True,337.5,0
GARCH,202301,0.4,15.26,24.47,607.03,True,293.8,0
GARCH,202302,0.4,1.05,61.45,625.74,True,393.8,0
GARCH,202303,0.4,89.43,12.24,594.21,True,112.5,0
GARCH,202304,0.4,34.77,-41.09,580.73,True,275.0,0
GARCH,202305,0.4,27.58,-141.85,590.67,True,437.5,0
GARCH,202306,0.4,12.01,-80.88,559.36,True,275.0,0
GARCH,202307,0.4,-3.63,-10.19,456.39,True,275.0,0
GARCH,202308,0.4,47.2,-28.36,535.92,True,293.8,0
GARCH,202309,0.4,-29.27,-32.55,548.63,True,275.0,0
GARCH,202310,0.4,30.33,21.05,516.71,True,275.0,0
GARCH,202311,0.4,-1.57,-30.98,568.83,True,175.0,0
GARCH,202312,0.4,9.93,-24.23,526.54,True,300.0,0
GARCH,202001,0.5,-78.76,-194.35,810.1,True,75.0,0
GARCH,202002,0.5,-81.23,-172.13,892.94,True,87.5,0
GARCH,202003,0.5,-19.04,-49.94,845.94,True,100.0,0
GARCH,202004,0.5,9.08,135.4,628.43,True,175.0,0
GARCH,202005,0.5,102.13,169.58,746.71,True,75.0,0
GARCH,202006,0.5,121.73,87.3,751.38,True,50.0,0
GARCH,202007,0.5,62.43,62.96,699.5,True,312.5,0
GARCH,202008,0.5,-14.65,1.36,637.15,True,250.0,0
GARCH,202009,0.5,24.72,89.72,605.54,True,287.5,0
GARCH,202010,0.5,11.17,210.46,625.76,True,150.0,0
GARCH,202011,0.5,99.96,352.15,685.55,True,150.0,0
GARCH,202012,0.5,28.35,213.82,708.43,True,262.5,0
GARCH,202101,0.5,12.55,142.05,758.24,True,450.0,0
GARCH,202102,0.5,157.99,123.87,765.09,True,200.0,0
GARCH,202103,0.5,30.29,-73.18,751.02,True,150.0,0
GARCH,202104,0.5,84.11,-84.43,765.31,True,387.5,0
GARCH,202105,0.5,-70.98,-198.15,768.28,True,118.8,0
GARCH,202106,0.5,-51.79,-196.08,808.98,True,212.5,0
GARCH,202107,0.5,-7.22,-35.61,691.04,True,450.0,0
GARCH,202108,0.5,67.28,-5.65,730.94,True,112.5,0
GARCH,202109,0.5,-9.32,-54.74,631.75,True,212.5,0
GARCH,202110,0.5,-5.53,34.96,605.85,True,325.0,0
GARCH,202111,0.5,-35.39,37.89,607.29,True,187.5,0
GARCH,202112,0.5,137.68,108.13,649.35,True,325.0,0
GARCH,202201,0.5,23.8,14.59,657.46,True,337.5,0
GARCH,202202,0.5,-65.69,-53.3,671.06,True,112.5,0
GARCH,202203,0.5,15.07,-99.72,764.6,True,412.5,0
GARCH,202204,0.5,-50.35,-115.68,647.84,True,387.5,0
GARCH,202205,0.5,80.86,-0.87,687.6,True,137.5,0
GARCH,202206,0.5,11.85,-74.35,661.69,True,437.5,0
GARCH,202207,0.5,-42.58,10.84,619.8,True,393.8,0
GARCH,202208,0.5,48.92,99.31,636.88,True,225.0,0
GARCH,202209,0.5,-10.96,167.5,608.84,True,275.0,0
GARCH,202210,0.5,98.84,207.83,675.46,True,250.0,0
GARCH,202211,0.5,80.95,43.84,654.87,True,325.0,0
GARCH,202212,0.5,-1.11,-59.89,678.57,True,300.0,0
GARCH,202301,0.5,7.21,24.47,607.03,True,275.0,0
GARCH,202302,0.5,1.05,61.45,625.74,True,350.0,0
GARCH,202303,0.5,110.97,12.24,594.21,True,100.0,0
GARCH,202304,0.5,55.24,-41.09,580.73,True,250.0,0
GARCH,202305,0.5,27.62,-141.85,590.67,True,437.5,0
GARCH,202306,0.5,7.21,-80.88,559.36,True,250.0,0
GARCH,202307,0.5,-2.72,-10.19,456.39,True,262.5,0
GARCH,202308,0.5,52.32,-28.36,535.92,True,275.0,0
GARCH,202309,0.5,-30.75,-32.55,548.63,True,250.0,0
GARCH,202310,0.5,35.13,21.05,516.71,True,250.0,0
GARCH,202311,0.5,-8.22,-30.98,568.83,True,150.0,0
GARCH,202312,0.5,31.49,-24.23,526.54,True,312.5,0
GARCH,202001,0.6,-76.95,-194.35,810.1,True,75.0,0
GARCH,202002,0.6,-81.23,-172.13,892.94,True,87.5,0
GARCH,202003,0.6,-19.23,-49.94,845.94,True,125.0,0
GARCH,202004,0.6,9.08,135.4,628.43,True,175.0,0
GARCH,202005,0.6,96.98,169.58,746.71,True,75.0,0
GARCH,202006,0.6,129.74,87.3,751.38,True,50.0,0
GARCH,202007,0.6,62.43,62.96,699.5,True,312.5,0
GARCH,202008,0.6,-11.36,1.36,637.15,True,262.5,0
GARCH,202009,0.6,22.96,89.72,605.54,True,300.0,0
GARCH,202010,0.6,11.17,210.46,625.76,True,150.0,0
GARCH,202011,0.6,110.62,352.15,685.55,True,150.0,0
GARCH,202012,0.6,21.57,213.82,708.43,True,281.2,0
GARCH,202101,0.6,11.45,142.05,758.24,True,450.0,0
GARCH,202102,0.6,162.95,123.87,765.09,True,212.5,0
GARCH,202103,0.6,39.42,-73.18,751.02,True,162.5,0
GARCH,202104,0.6,87.23,-84.43,765.31,True,400.0,0
GARCH,202105,0.6,-81.43,-198.15,768.28,True,143.8,0
GARCH,202106,0.6,-55.97,-196.08,808.98,True,225.0,0
GARCH,202107,0.6,-7.22,-35.61,691.04,True,450.0,0
GARCH,202108,0.6,76.71,-5.65,730.94,True,125.0,0
GARCH,202109,0.6,-14.9,-54.74,631.75,True,225.0,0
GARCH,202110,0.6,-5.77,34.96,605.85,True,325.0,0
GARCH,202111,0.6,-38.55,37.89,607.29,True,175.0,0
GARCH,202112,0.6,151.0,108.13,649.35,True,325.0,0
GARCH,202201,0.6,18.09,14.59,657.46,True,343.8,0
GARCH,202202,0.6,-61.34,-53.3,671.06,True,150.0,0
GARCH,202203,0.6,16.72,-99.72,764.6,True,425.0,0
GARCH,202204,0.6,-50.35,-115.68,647.84,True,387.5,0
GARCH,202205,0.6,90.37,-0.87,687.6,True,162.5,0
GARCH,202206,0.6,20.72,-74.35,661.69,True,450.0,0
GARCH,202207,0.6,-44.61,10.84,619.8,True,393.8,0
GARCH,202208,0.6,50.62,99.31,636.88,True,250.0,0
GARCH,202209,0.6,-5.17,167.5,608.84,True,275.0,0
GARCH,202210,0.6,103.5,207.83,675.46,True,250.0,0
GARCH,202211,0.6,81.57,43.84,654.87,True,325.0,0
GARCH,202212,0.6,-3.95,-59.89,678.57,True,300.0,0
GARCH,202301,0.6,0.94,24.47,607.03,True,275.0,0
GARCH,202302,0.6,-6.45,61.45,625.74,True,337.5,0
GARCH,202303,0.6,121.49,12.24,594.21,True,100.0,0
GARCH,202304,0.6,60.26,-41.09,580.73,True,250.0,0
GARCH,202305,0.6,25.71,-141.85,590.67,True,437.5,0
GARCH,202306,0.6,8.92,-80.88,559.36,True,250.0,0
GARCH,202307,0.6,-3.17,-10.19,456.39,True,262.5,0
GARCH,202308,0.6,48.22,-28.36,535.92,True,275.0,0
GARCH,202309,0.6,-34.21,-32.55,548.63,True,250.0,0
GARCH,202310,0.6,30.73,21.05,516.71,True,250.0,0
GARCH,202311,0.6,-3.86,-30.98,568.83,True,150.0,0
GARCH,202312,0.6,32.01,-24.23,526.54,True,312.5,0
HMM,202001,0.15,19.91,-194.35,810.1,True,81.2,0
HMM,202002,0.15,-27.51,-172.13,892.94,True,162.5,0
HMM,202003,0.15,-38.43,-49.94,845.94,True,81.2,0
HMM,202004,0.15,-17.29,135.4,628.43,True,231.2,0
HMM,202005,0.15,72.68,169.58,746.71,True,131.2,0
HMM,202006,0.15,89.05,87.3,751.38,True,37.5,0
HMM,202007,0.15,34.12,62.96,699.5,True,243.8,0
HMM,202008,0.15,7.68,1.36,637.15,True,156.2,0
HMM,202009,0.15,17.88,89.72,605.54,True,168.8,0
HMM,202010,0.15,19.6,210.46,625.76,True,50.0,0
HMM,202011,0.15,46.39,352.15,685.55,True,137.5,0
HMM,202012,0.15,28.49,213.82,708.43,True,81.2,0
HMM,202101,0.15,13.9,142.05,758.24,True,450.0,0
HMM,202102,0.15,69.8,123.87,765.09,True,137.5,0
HMM,202103,0.15,18.68,-73.18,751.02,True,62.5,0
HMM,202104,0.15,49.95,-84.43,765.31,True,368.8,0
HMM,202105,0.15,4.65,-198.15,768.28,True,68.8,0
HMM,202106,0.15,23.9,-196.08,808.98,True,81.2,0
HMM,202107,0.15,15.57,-35.61,691.04,True,425.0,0
HMM,202108,0.15,26.19,-5.65,730.94,True,137.5,0
HMM,202109,0.15,9.11,-54.74,631.75,True,150.0,0
HMM,202110,0.15,27.54,34.96,605.85,True,256.2,0
HMM,202111,0.15,-1.59,37.89,607.29,True,212.5,0
HMM,202112,0.15,28.12,108.13,649.35,True,400.0,0
HMM,202201,0.15,2.31,14.59,657.46,True,237.5,0
HMM,202202,0.15,12.45,-53.3,671.06,True,137.5,0
HMM,202203,0.15,5.91,-99.72,764.6,True,531.2,0
HMM,202204,0.15,-7.68,-115.68,647.84,True,581.2,0
HMM,202205,0.15,41.62,-0.87,687.6,True,168.8,0
HMM,202206,0.15,30.88,-74.35,661.69,True,606.2,0
HMM,202207,0.15,-61.53,10.84,619.8,True,500.0,0
HMM,202208,0.15,-8.23,99.31,636.88,True,193.8,0
HMM,202209,0.15,-40.11,167.5,608.84,True,175.0,0
HMM,202210,0.15,62.29,207.83,675.46,True,325.0,0
HMM,202211,0.15,92.19,43.84,654.87,True,343.8,0
HMM,202212,0.15,8.78,-59.89,678.57,True,412.5,0
HMM,202301,0.15,42.8,24.47,607.03,True,331.2,0
HMM,202302,0.15,4.94,61.45,625.74,True,468.8,0
HMM,202303,0.15,25.19,12.24,594.21,True,137.5,0
HMM,202304,0.15,5.83,-41.09,580.73,True,325.0,0
HMM,202305,0.15,21.45,-141.85,590.67,True,425.0,0
HMM,202306,0.15,14.81,-80.88,559.36,True,325.0,0
HMM,202307,0.15,-1.53,-10.19,456.39,True,325.0,0
HMM,202308,0.15,27.34,-28.36,535.92,True,331.2,0
HMM,202309,0.15,-13.26,-32.55,548.63,True,325.0,0
HMM,202310,0.15,3.69,21.05,516.71,True,325.0,0
HMM,202311,0.15,1.17,-30.98,568.83,True,137.5,0
HMM,202312,0.15,3.49,-24.23,526.54,True,337.5,0
HMM,202001,0.3,-46.33,-194.35,810.1,True,112.5,0
HMM,202002,0.3,-59.73,-172.13,892.94,True,175.0,0
HMM,202003,0.3,-52.02,-49.94,845.94,True,137.5,0
HMM,202004,0.3,-18.19,135.4,628.43,True,212.5,0
HMM,202005,0.3,104.91,169.58,746.71,True,112.5,0
HMM,202006,0.3,91.73,87.3,751.38,True,50.0,0
HMM,202007,0.3,29.19,62.96,699.5,True,250.0,0
HMM,202008,0.3,-17.63,1.36,637.15,True,168.8,0
HMM,202009,0.3,20.3,89.72,605.54,True,200.0,0
HMM,202010,0.3,15.09,210.46,625.76,True,50.0,0
HMM,202011,0.3,56.52,352.15,685.55,True,162.5,0
HMM,202012,0.3,8.99,213.82,708.43,True,137.5,0
HMM,202101,0.3,20.37,142.05,758.24,True,450.0,0
HMM,202102,0.3,104.96,123.87,765.09,True,125.0,0
HMM,202103,0.3,28.32,-73.18,751.02,True,87.5,0
HMM,202104,0.3,54.71,-84.43,765.31,True,387.5,0
HMM,202105,0.3,-1.26,-198.15,768.28,True,75.0,0
HMM,202106,0.3,10.47,-196.08,808.98,True,87.5,0
HMM,202107,0.3,1.38,-35.61,691.04,True,400.0,0
HMM,202108,0.3,41.62,-5.65,730.94,True,137.5,0
HMM,202109,0.3,5.27,-54.74,631.75,True,168.8,0
HMM,202110,0.3,11.67,34.96,605.85,True,262.5,0
HMM,202111,0.3,-8.13,37.89,607.29,True,212.5,0
HMM,202112,0.3,73.2,108.13,649.35,True,387.5,0
HMM,202201,0.3,14.42,14.59,657.46,True,225.0,0
HMM,202202,0.3,2.58,-53.3,671.06,True,137.5,0
HMM,202203,0.3,14.09,-99.72,764.6,True,525.0,0
HMM,202204,0.3,-20.13,-115.68,647.84,True,537.5,0
HMM,202205,0.3,53.05,-0.87,687.6,True,175.0,0
HMM,202206,0.3,5.97,-74.35,661.69,True,587.5,0
HMM,202207,0.3,-63.91,10.84,619.8,True,500.0,0
HMM,202208,0.3,18.81,99.31,636.88,True,187.5,0
HMM,202209,0.3,-36.3,167.5,608.84,True,200.0,0
HMM,202210,0.3,81.57,207.83,675.46,True,300.0,0
HMM,202211,0.3,82.72,43.84,654.87,True,337.5,0
HMM,202212,0.3,-1.12,-59.89,678.57,True,375.0,0
HMM,202301,0.3,30.55,24.47,607.03,True,312.5,0
HMM,202302,0.3,-7.53,61.45,625.74,True,437.5,0
HMM,202303,0.3,62.94,12.24,594.21,True,125.0,0
HMM,202304,0.3,16.92,-41.09,580.73,True,300.0,0
HMM,202305,0.3,22.64,-141.85,590.67,True,462.5,0
HMM,202306,0.3,14.79,-80.88,559.36,True,300.0,0
HMM,202307,0.3,-1.84,-10.19,456.39,True,300.0,0
HMM,202308,0.3,34.85,-28.36,535.92,True,312.5,0
HMM,202309,0.3,-20.54,-32.55,548.63,True,300.0,0
HMM,202310,0.3,14.02,21.05,516.71,True,300.0,0
HMM,202311,0.3,2.94,-30.98,568.83,True,131.2,0
HMM,202312,0.3,9.57,-24.23,526.54,True,325.0,0
